row_index,column,error_type,original_value,corrupted_value
7434,Sales,missing_value,220.47,
5415,Sales,missing_value,94.99,
6856,Sales,missing_value,2339.84,
3665,Sales,missing_value,4667.28,
2520,Sales,missing_value,61.4,
3404,Sales,missing_value,6863.95,
1477,Sales,missing_value,278.01,
758,Sales,missing_value,19109.61,
5377,Sales,missing_value,82.56,
8347,Sales,missing_value,98.88,
4604,Sales,missing_value,258.11,
6934,Sales,missing_value,296.94,
7925,Sales,missing_value,344.57,
1609,Sales,missing_value,9843.11,
5175,Sales,missing_value,3582.79,
4003,Sales,missing_value,286.76,
3551,Sales,missing_value,1199.7,
1250,Sales,missing_value,1184.03,
3682,Sales,missing_value,120.96,
3743,Sales,missing_value,97.06,
8370,Sales,missing_value,271.85,
8186,Sales,missing_value,81.9,
3603,Sales,missing_value,310.46,
5911,Sales,missing_value,418.44,
6442,Sales,missing_value,17.77,
6155,Sales,missing_value,241.81,
6450,Sales,missing_value,1691.51,
7348,Sales,missing_value,224.34,
6032,Sales,missing_value,655.58,
965,Sales,missing_value,32.35,
3504,Sales,missing_value,589.24,
2637,Sales,missing_value,236.89,
7790,Sales,missing_value,921.3,
5704,Sales,missing_value,16.48,
2600,Sales,missing_value,2894.68,
6081,Sales,missing_value,236.46,
7797,Sales,missing_value,4648.52,
2208,Sales,missing_value,941.13,
4537,Sales,missing_value,130.9,
184,Sales,missing_value,473.7,
2844,Sales,missing_value,5139.882,
2421,Sales,missing_value,4483.92,
5282,Sales,missing_value,4281.13,
6717,Sales,missing_value,994.04,
3643,Sales,missing_value,80.79,
6794,Sales,missing_value,126.74,
4066,Sales,missing_value,1092.42,
3457,Sales,missing_value,6.34,
2621,Sales,missing_value,196.12,
1190,Sales,missing_value,196.75,
1406,Sales,missing_value,535.24,
4490,Sales,missing_value,3400.63,
6631,Sales,missing_value,757.91,
614,Sales,missing_value,3672.89,
900,Sales,missing_value,892.38,
7423,Sales,missing_value,359.65,
1462,Sales,missing_value,72.82,
8200,Sales,missing_value,65.85,
7430,Sales,missing_value,187.84,
374,Sales,missing_value,324.55,
5648,Sales,missing_value,354.96,
1934,Sales,missing_value,39.42,
3825,Sales,missing_value,79.53,
3999,Sales,missing_value,78.79,
44,Sales,missing_value,89.55,
712,Sales,missing_value,653.871,
642,Sales,missing_value,152.96,
536,Sales,missing_value,77.62,
5408,Sales,missing_value,216.51,
2242,Sales,missing_value,877.47,
3637,Sales,missing_value,192.92,
342,Sales,missing_value,71.94,
7833,Sales,missing_value,10656.26,
789,Sales,missing_value,1014.87,
6406,Sales,missing_value,2494.92,
3728,Sales,missing_value,2561.6705,
5620,Sales,missing_value,597.66,
1331,Sales,missing_value,913.41,
3919,Sales,missing_value,308.52,
116,Sales,missing_value,669.02,
2510,Sales,missing_value,78.08,
2022,Sales,missing_value,199.8,
2015,Sales,missing_value,434.77,
82,Sales,missing_value,89.41,
5398,Sales,missing_value,12125.14,
1243,Sales,missing_value,27663.92,
3318,Sales,missing_value,3532.96,
2131,Sales,missing_value,396.69,
5736,Sales,missing_value,670.65,
8288,Sales,missing_value,539.82,
375,Sales,missing_value,8901.78,
5443,Sales,missing_value,30.1,
2332,Sales,missing_value,503.2935,
3626,Sales,missing_value,7981.2,
